55,75,1000,2,0.1274,49.9647749511,True,
55,75,1000,3,0.2548,33.3098499674,True,
55,75,1000,4,0.3822,24.9823874755,True,
55,75,1000,5,0.5096,19.9859099804,True,
55,75,1000,6,0.637,16.6549249837,True,
55,75,1000,7,0.7644,14.275649986,True,
55,75,1000,8,0.8918,12.4911937378,True,
55,75,1000,9,1.0192,11.1032833225,True,
55,75,1000,10,1.1466,9.99295499022,True,
55,75,1000,11,1.274,9.08450453656,True,
55,75,1200,2,0.1274,41.6373124592,True,
55,75,1200,3,0.2548,27.7582083062,True,
55,75,1200,4,0.3822,20.8186562296,True,
55,75,1200,5,0.5096,16.6549249837,True,
55,75,1200,6,0.637,13.8791041531,True,
55,75,1200,7,0.7644,11.8963749884,True,
55,75,1200,8,0.8918,10.4093281148,True,
55,75,1200,9,1.0192,9.25273610205,True,
55,75,1200,10,1.1466,8.32746249185,True,
55,75,1200,11,1.274,7.57042044713,True,
55,75,1400,2,0.1274,35.6891249651,True,
55,75,1400,3,0.2548,23.7927499767,True,
55,75,1400,4,0.3822,17.8445624825,True,
55,75,1400,5,0.5096,14.275649986,True,
55,75,1400,6,0.637,11.8963749884,True,
55,75,1400,7,0.7644,10.1968928472,True,
55,75,1400,8,0.8918,8.92228124126,True,
55,75,1400,9,1.0192,7.9309166589,True,
55,75,1400,10,1.1466,7.13782499301,True,
55,75,1400,11,1.274,6.48893181183,True,
55,75,1600,2,0.1274,31.2279843444,True,
55,75,1600,3,0.2548,20.8186562296,True,
55,75,1600,4,0.3822,15.6139921722,True,
55,75,1600,5,0.5096,12.4911937378,True,
55,75,1600,6,0.637,10.4093281148,True,
55,75,1600,7,0.7644,8.92228124126,True,
55,75,1600,8,0.8918,7.80699608611,True,
55,75,1600,9,1.0192,6.93955207654,True,
55,75,1600,10,1.1466,6.24559686888,True,
55,75,1600,11,1.274,5.67781533535,True,
55,75,1800,2,0.1274,27.7582083062,True,
55,75,1800,3,0.2548,18.5054722041,True,
55,75,1800,4,0.3822,13.8791041531,True,
55,75,1800,5,0.5096,11.1032833225,True,
55,75,1800,6,0.637,9.25273610205,True,
55,75,1800,7,0.7644,7.9309166589,True,
55,75,1800,8,0.8918,6.93955207654,True,
55,75,1800,9,1.0192,6.1684907347,True,
55,75,1800,10,1.1466,5.55164166123,True,
55,75,1800,11,1.274,5.04694696476,True,
55,75,2000,2,0.1274,24.9823874755,True,
55,75,2000,3,0.2548,16.6549249837,True,
55,75,2000,4,0.3822,12.4911937378,True,
55,75,2000,5,0.5096,9.99295499022,True,
55,75,2000,6,0.637,8.32746249185,True,
55,75,2000,7,0.7644,7.13782499301,True,
55,75,2000,8,0.8918,6.24559686888,True,
55,75,2000,9,1.0192,5.55164166123,True,
55,75,2000,10,1.1466,4.99647749511,True,
55,75,2000,11,1.274,4.54225226828,True,
55,75,2200,2,0.1274,22.7112613414,True,
55,75,2200,3,0.2548,15.1408408943,True,
55,75,2200,4,0.3822,11.3556306707,True,
55,75,2200,5,0.5096,9.08450453656,True,
55,75,2200,6,0.637,7.57042044713,True,
55,75,2200,7,0.7644,6.48893181183,True,
55,75,2200,8,0.8918,5.67781533535,True,
55,75,2200,9,1.0192,5.04694696476,True,
55,75,2200,10,1.1466,4.54225226828,True,
55,75,2200,11,1.274,4.12932024389,True,
55,75,2400,2,0.1274,20.8186562296,True,
55,75,2400,3,0.2548,13.8791041531,True,
55,75,2400,4,0.3822,10.4093281148,True,
55,75,2400,5,0.5096,8.32746249185,True,
55,75,2400,6,0.637,6.93955207654,True,
55,75,2400,7,0.7644,5.94818749418,True,
55,75,2400,8,0.8918,5.2046640574,True,
55,75,2400,9,1.0192,4.62636805103,True,
55,75,2400,10,1.1466,4.16373124592,True,
55,75,2400,11,1.274,3.78521022357,True,
55,75,2600,2,0.1274,19.217221135,True,
55,75,2600,3,0.2548,12.8114807567,True,
55,75,2600,4,0.3822,9.60861056751,True,
55,75,2600,5,0.5096,7.68688845401,True,
55,75,2600,6,0.637,6.40574037834,True,
55,75,2600,7,0.7644,5.49063461001,True,
55,75,2600,8,0.8918,4.80430528376,True,
55,75,2600,9,1.0192,4.27049358556,True,
55,75,2600,10,1.1466,3.84344422701,True,
55,75,2600,11,1.274,3.49404020637,True,
55,75,2800,2,0.1274,17.8445624825,True,
55,75,2800,3,0.2548,11.8963749884,True,
55,75,2800,4,0.3822,8.92228124126,True,
55,75,2800,5,0.5096,7.13782499301,True,
55,75,2800,6,0.637,5.94818749418,True,
55,75,2800,7,0.7644,5.09844642358,True,
55,75,2800,8,0.8918,4.46114062063,True,
55,75,2800,9,1.0192,3.96545832945,True,
55,75,2800,10,1.1466,3.56891249651,True,
55,75,2800,11,1.274,3.24446590591,True,
55,75,3000,2,0.1274,16.6549249837,True,
55,75,3000,3,0.2548,11.1032833225,True,
55,75,3000,4,0.3822,8.32746249185,True,
55,75,3000,5,0.5096,6.66196999348,True,
55,75,3000,6,0.637,5.55164166123,True,
55,75,3000,7,0.7644,4.75854999534,True,
55,75,3000,8,0.8918,4.16373124592,True,
55,75,3000,9,1.0192,3.70109444082,True,
55,75,3000,10,1.1466,3.33098499674,True,
55,75,3000,11,1.274,3.02816817885,True,
