55,75,3000,2,0.1274,16.6549249837,True,
55,75,3000,3,0.2548,11.1032833225,True,
55,75,3000,4,0.3822,8.32746249185,True,
55,75,3000,5,0.5096,6.66196999348,True,
55,75,3000,6,0.637,5.55164166123,True,
55,75,3000,7,0.7644,4.75854999534,True,
55,75,3000,8,0.8918,4.16373124592,True,
55,75,3000,9,1.0192,3.70109444082,True,
55,75,3000,10,1.1466,3.33098499674,True,
55,75,3000,11,1.274,3.02816817885,True,
55,78,3000,2,0.149891,16.2457397318,True,
55,78,3000,3,0.299782,10.8304931545,True,
55,78,3000,4,0.449673,8.12286986591,True,
55,78,3000,5,0.599564,6.49829589273,True,
55,78,3000,6,0.749455,5.41524657727,True,
55,78,3000,7,0.899346,4.64163992338,True,
55,78,3000,8,1.049237,4.06143493296,True,
55,78,3000,9,1.199128,3.61016438485,True,
55,78,3000,10,1.349019,3.24914794636,True,
55,78,3000,11,1.49891,2.95377086033,True,
55,82,3000,2,0.181251,15.7250391566,True,
55,82,3000,3,0.362502,10.4833594377,True,
55,82,3000,4,0.543753,7.86251957828,True,
55,82,3000,5,0.725004,6.29001566262,True,
55,82,3000,6,0.906255,5.24167971885,True,
55,82,3000,7,1.087506,4.49286833044,True,
55,82,3000,8,1.268757,3.93125978914,True,
55,82,3000,9,1.450008,3.4944531459,True,
55,82,3000,10,1.631259,3.14500783131,True,
55,82,3000,11,1.81251,2.85909802846,True,
55,85,3000,2,0.2058,15.3523171413,True,
55,85,3000,3,0.4116,10.2348780942,True,
55,85,3000,4,0.6174,7.67615857063,True,
55,85,3000,5,0.8232,6.1409268565,True,
55,85,3000,6,1.029,5.11743904709,True,
55,85,3000,7,1.2348,4.38637632607,True,
55,85,3000,8,1.4406,3.83807928532,True,
55,85,3000,9,1.6464,3.41162603139,True,
55,85,3000,10,1.8522,3.07046342825,True,
55,85,3000,11,2.058,2.79133038932,True,
55,89,3000,2,0.239904,14.8778486207,True,
55,89,3000,3,0.479808,9.91856574711,True,
55,89,3000,4,0.719712,7.43892431033,True,
55,89,3000,5,0.959616,5.95113944827,True,
55,89,3000,6,1.19952,4.95928287356,True,
55,89,3000,7,1.439424,4.25081389162,True,
55,89,3000,8,1.679328,3.71946215517,True,
55,89,3000,9,1.919232,3.30618858237,True,
55,89,3000,10,2.159136,2.97556972413,True,
55,89,3000,11,2.39904,2.70506338558,True,
55,92,3000,2,0.266511,14.5380385522,True,
55,92,3000,3,0.533022,9.69202570145,True,
55,92,3000,4,0.799533,7.26901927609,True,
55,92,3000,5,1.066044,5.81521542087,True,
55,92,3000,6,1.332555,4.84601285073,True,
55,92,3000,7,1.599066,4.15372530062,True,
55,92,3000,8,1.865577,3.63450963804,True,
55,92,3000,9,2.132088,3.23067523382,True,
55,92,3000,10,2.398599,2.90760771044,True,
55,92,3000,11,2.66511,2.64327973676,True,
55,96,3000,2,0.303359,14.1051690353,True,
55,96,3000,3,0.606718,9.4034460235,True,
55,96,3000,4,0.910077,7.05258451763,True,
55,96,3000,5,1.213436,5.6420676141,True,
55,96,3000,6,1.516795,4.70172301175,True,
55,96,3000,7,1.820154,4.03004829579,True,
55,96,3000,8,2.123513,3.52629225881,True,
55,96,3000,9,2.426872,3.13448200783,True,
55,96,3000,10,2.730231,2.82103380705,True,
55,96,3000,11,3.03359,2.56457618823,True,
55,99,3000,2,0.332024,13.7949026691,True,
55,99,3000,3,0.664048,9.19660177938,True,
55,99,3000,4,0.996072,6.89745133454,True,
55,99,3000,5,1.328096,5.51796106763,True,
55,99,3000,6,1.66012,4.59830088969,True,
55,99,3000,7,1.992144,3.94140076259,True,
55,99,3000,8,2.324168,3.44872566727,True,
55,99,3000,9,2.656192,3.06553392646,True,
55,99,3000,10,2.988216,2.75898053381,True,
55,99,3000,11,3.32024,2.50816412165,True,
55,103,3000,2,0.371616,13.3993125723,True,
55,103,3000,3,0.743232,8.93287504822,True,
55,103,3000,4,1.114848,6.69965628616,True,
55,103,3000,5,1.486464,5.35972502893,True,
55,103,3000,6,1.85808,4.46643752411,True,
55,103,3000,7,2.229696,3.82837502066,True,
55,103,3000,8,2.601312,3.34982814308,True,
55,103,3000,9,2.972928,2.97762501607,True,
55,103,3000,10,3.344544,2.67986251447,True,
55,103,3000,11,3.71616,2.43623864951,True,
55,106,3000,2,0.402339,13.1154911818,True,
55,106,3000,3,0.804678,8.74366078786,True,
55,106,3000,4,1.207017,6.55774559089,True,
55,106,3000,5,1.609356,5.24619647272,True,
55,106,3000,6,2.011695,4.37183039393,True,
55,106,3000,7,2.414034,3.7472831948,True,
55,106,3000,8,2.816373,3.27887279545,True,
55,106,3000,9,3.218712,2.91455359595,True,
55,106,3000,10,3.621051,2.62309823636,True,
55,106,3000,11,4.02339,2.38463476033,True,
55,110,3000,2,0.444675,12.7532467532,True,
55,110,3000,3,0.88935,8.50216450216,True,
55,110,3000,4,1.334025,6.37662337662,True,
55,110,3000,5,1.7787,5.1012987013,True,
